,PM2.5,USAQI,CO2,Temperature,RelativeHumidity,weekday,hour,month,year,dayofmonth,drct,sped,vsby
2017-11-04 07:00:00,99.0,173.0,446.0,26.0,80.0,5.0,7.0,11.0,2017.0,4.0,84.0,3.0666666666666664,1.8633333333333333
2017-11-04 08:00:00,93.0,170.0,433.0,26.0,77.0,5.0,8.0,11.0,2017.0,4.0,42.0,3.45,1.4179999999999997
2017-11-04 09:00:00,101.0,174.0,438.0,28.0,69.0,5.0,9.0,11.0,2017.0,4.0,8.333333333333334,1.15,2.1216666666666666
2017-11-04 10:00:00,77.0,162.0,429.0,29.0,54.0,5.0,10.0,11.0,2017.0,4.0,25.0,2.875,2.1216666666666666
2017-11-04 11:00:00,77.0,162.0,424.0,31.0,41.0,5.0,11.0,11.0,2017.0,4.0,16.666666666666668,1.5333333333333332,3.0033333333333334
2017-11-04 12:00:00,61.0,154.0,418.0,32.0,33.0,5.0,12.0,11.0,2017.0,4.0,0.0,0.0,1.4212499999999997
2017-11-04 13:00:00,45.0,124.0,410.0,32.0,29.0,5.0,13.0,11.0,2017.0,4.0,0.0,0.0,1.4680000000000002
2017-11-04 14:00:00,38.0,107.0,407.0,33.0,30.0,5.0,14.0,11.0,2017.0,4.0,0.0,0.0,1.368
2017-11-04 15:00:00,40.0,112.0,407.0,37.0,25.0,5.0,15.0,11.0,2017.0,4.0,0.0,0.0,1.304
2017-11-04 16:00:00,38.0,107.0,408.0,38.0,23.0,5.0,16.0,11.0,2017.0,4.0,0.0,0.0,1.118
2017-11-04 17:00:00,39.0,110.0,411.0,32.0,28.0,5.0,17.0,11.0,2017.0,4.0,0.0,0.0,1.2416666666666667
2017-11-04 18:00:00,59.0,153.0,419.0,30.0,34.0,5.0,18.0,11.0,2017.0,4.0,0.0,0.0,1.4216666666666669
2017-11-04 19:00:00,59.0,153.0,424.0,30.0,37.0,5.0,19.0,11.0,2017.0,4.0,57.5,1.15,1.3225000000000002
2017-11-04 20:00:00,66.0,156.0,439.0,29.0,38.0,5.0,20.0,11.0,2017.0,4.0,38.333333333333336,0.7666666666666666,1.4216666666666669
2017-11-04 21:00:00,89.0,168.0,464.0,28.0,40.0,5.0,21.0,11.0,2017.0,4.0,76.66666666666667,1.5333333333333332,1.5133333333333336
2017-11-04 22:00:00,107.0,178.0,480.0,28.0,43.0,5.0,22.0,11.0,2017.0,4.0,57.5,1.15,1.415
2017-11-04 23:00:00,118.0,183.0,491.0,27.0,45.0,5.0,23.0,11.0,2017.0,4.0,162.5,2.5875,1.9425
2017-11-05 00:00:00,152.0,202.0,499.0,27.0,44.0,6.0,0.0,11.0,2017.0,5.0,37.142857142857146,1.58125,1.5775
2017-11-05 01:00:00,146.0,198.0,476.0,27.0,40.0,6.0,1.0,11.0,2017.0,5.0,5.0,2.4916666666666667,1.663333333333333
2017-11-05 02:00:00,151.0,201.0,468.0,27.0,38.0,6.0,2.0,11.0,2017.0,5.0,42.5,1.29375,1.275
2017-11-05 03:00:00,140.0,195.0,470.0,26.0,38.0,6.0,3.0,11.0,2017.0,5.0,0.0,0.0,1.5379999999999998
2017-11-05 04:00:00,145.0,197.0,474.0,26.0,39.0,6.0,4.0,11.0,2017.0,5.0,0.0,0.0,1.3328571428571432
2017-11-05 05:00:00,86.0,167.0,442.0,26.0,37.0,6.0,5.0,11.0,2017.0,5.0,0.0,0.0,1.495
2017-11-05 06:00:00,41.0,114.0,419.0,26.0,34.0,6.0,6.0,11.0,2017.0,5.0,11.0,1.495,1.014
2017-11-05 07:00:00,53.0,144.0,420.0,26.0,36.0,6.0,7.0,11.0,2017.0,5.0,26.0,3.22,1.5059999999999998
2017-11-05 08:00:00,67.0,157.0,422.0,26.0,37.0,6.0,8.0,11.0,2017.0,5.0,12.5,1.15,0.93375
2017-11-05 09:00:00,72.0,160.0,415.0,28.0,35.0,6.0,9.0,11.0,2017.0,5.0,116.66666666666669,3.2583333333333333,1.6166666666666665
2017-11-05 10:00:00,86.0,167.0,415.0,30.0,33.0,6.0,10.0,11.0,2017.0,5.0,98.88888888888887,2.938888888888888,1.4925
2017-11-05 11:00:00,85.0,166.0,418.0,32.0,30.0,6.0,11.0,11.0,2017.0,5.0,6.666666666666668,0.7666666666666666,1.585
2017-11-05 12:00:00,78.0,163.0,416.0,33.0,32.0,6.0,12.0,11.0,2017.0,5.0,6.25,1.725,1.15875
2017-11-05 13:00:00,77.0,162.0,413.0,33.0,30.0,6.0,13.0,11.0,2017.0,5.0,8.333333333333334,0.9583333333333334,1.2733333333333334
2017-11-05 14:00:00,66.0,156.0,409.0,33.0,29.0,6.0,14.0,11.0,2017.0,5.0,78.75,1.00625,1.10375
2017-11-05 15:00:00,61.0,154.0,407.0,36.0,25.0,6.0,15.0,11.0,2017.0,5.0,60.0,1.3416666666666668,1.43
2017-11-05 16:00:00,71.0,159.0,412.0,36.0,30.0,6.0,16.0,11.0,2017.0,5.0,102.5,2.0125,1.3675000000000002
2017-11-05 17:00:00,76.0,162.0,416.0,32.0,35.0,6.0,17.0,11.0,2017.0,5.0,110.0,1.15,1.356666666666667
2017-11-05 18:00:00,72.0,160.0,419.0,30.0,37.0,6.0,18.0,11.0,2017.0,5.0,76.66666666666667,0.7666666666666667,1.1922222222222223
2017-11-05 19:00:00,60.0,153.0,424.0,29.0,34.0,6.0,19.0,11.0,2017.0,5.0,116.66666666666669,1.3416666666666668,1.075
2017-11-05 20:00:00,68.0,157.0,450.0,29.0,36.0,6.0,20.0,11.0,2017.0,5.0,51.42857142857143,0.4928571428571429,1.0857142857142856
2017-11-05 21:00:00,78.0,163.0,465.0,28.0,36.0,6.0,21.0,11.0,2017.0,5.0,171.66666666666666,1.9166666666666667,1.0333333333333334
2017-11-05 22:00:00,120.0,184.0,492.0,28.0,37.0,6.0,22.0,11.0,2017.0,5.0,42.22222222222222,0.8944444444444445,1.178888888888889
2017-11-05 23:00:00,125.0,187.0,482.0,27.0,41.0,6.0,23.0,11.0,2017.0,5.0,0.0,0.0,1.1900000000000002
2017-11-06 00:00:00,138.0,194.0,494.0,27.0,44.0,0.0,0.0,11.0,2017.0,6.0,0.0,0.0,1.0042857142857144
2017-11-06 01:00:00,150.0,200.0,502.0,27.0,44.0,0.0,1.0,11.0,2017.0,6.0,0.0,0.0,0.92
2017-11-06 02:00:00,182.0,232.0,514.0,26.0,46.0,0.0,2.0,11.0,2017.0,6.0,0.0,0.0,0.8375000000000001
2017-11-06 03:00:00,198.0,248.0,488.0,26.0,45.0,0.0,3.0,11.0,2017.0,6.0,10.0,0.6900000000000001,0.8800000000000001
2017-11-06 04:00:00,194.0,244.0,474.0,26.0,43.0,0.0,4.0,11.0,2017.0,6.0,0.0,0.0,0.5866666666666667
2017-11-06 05:00:00,153.0,203.0,462.0,26.0,42.0,0.0,5.0,11.0,2017.0,6.0,0.0,0.0,0.5183333333333334
2017-11-06 06:00:00,123.0,186.0,466.0,25.0,43.0,0.0,6.0,11.0,2017.0,6.0,0.0,0.0,0.8869999999999999
2017-11-06 07:00:00,117.0,183.0,459.0,25.0,43.0,0.0,7.0,11.0,2017.0,6.0,52.0,1.84,0.93
2017-11-06 08:00:00,135.0,192.0,461.0,26.0,42.0,0.0,8.0,11.0,2017.0,6.0,67.0,2.415,1.074
2017-11-06 09:00:00,188.0,238.0,480.0,28.0,42.0,0.0,9.0,11.0,2017.0,6.0,12.5,1.15,1.665
2017-11-06 10:00:00,171.0,221.0,458.0,29.0,38.0,0.0,10.0,11.0,2017.0,6.0,92.85714285714286,3.7785714285714285,1.0642857142857145
2017-11-06 11:00:00,132.0,190.0,427.0,31.0,32.0,0.0,11.0,11.0,2017.0,6.0,105.0,3.45,0.9475
2017-11-06 12:00:00,113.0,181.0,425.0,32.0,30.0,0.0,12.0,11.0,2017.0,6.0,90.0,3.2857142857142856,0.8357142857142856
2017-11-06 13:00:00,108.0,178.0,417.0,33.0,30.0,0.0,13.0,11.0,2017.0,6.0,48.33333333333334,1.3416666666666668,0.8700000000000001
2017-11-06 14:00:00,129.0,189.0,418.0,32.0,35.0,0.0,14.0,11.0,2017.0,6.0,125.0,3.641666666666667,1.0566666666666669
2017-11-06 15:00:00,129.0,189.0,417.0,34.0,35.0,0.0,15.0,11.0,2017.0,6.0,180.0,3.0666666666666664,1.5733333333333337
2017-11-06 16:00:00,137.0,193.0,421.0,34.0,34.0,0.0,16.0,11.0,2017.0,6.0,71.1111111111111,2.1722222222222216,1.1188888888888888
2017-11-06 17:00:00,125.0,187.0,430.0,31.0,34.0,0.0,17.0,11.0,2017.0,6.0,10.0,0.92,1.2180000000000002
2017-11-06 18:00:00,114.0,181.0,440.0,30.0,42.0,0.0,18.0,11.0,2017.0,6.0,14.285714285714285,1.3142857142857145,0.8857142857142858
2017-11-06 19:00:00,124.0,186.0,446.0,29.0,43.0,0.0,19.0,11.0,2017.0,6.0,8.333333333333334,0.7666666666666666,0.7233333333333333
2017-11-06 20:00:00,137.0,193.0,452.0,29.0,47.0,0.0,20.0,11.0,2017.0,6.0,14.285714285714285,1.3142857142857145,0.7628571428571428
2017-11-06 21:00:00,134.0,191.0,455.0,28.0,51.0,0.0,21.0,11.0,2017.0,6.0,8.333333333333334,0.7666666666666666,0.7033333333333333
2017-11-06 22:00:00,135.0,192.0,460.0,28.0,56.0,0.0,22.0,11.0,2017.0,6.0,18.75,1.725,0.8
2017-11-06 23:00:00,140.0,195.0,485.0,27.0,58.0,0.0,23.0,11.0,2017.0,6.0,0.0,0.0,0.9059999999999999
2017-11-07 00:00:00,146.0,198.0,500.0,27.0,60.0,1.0,0.0,11.0,2017.0,7.0,0.0,0.0,0.7311111111111112
2017-11-07 01:00:00,193.0,243.0,532.0,26.0,58.0,1.0,1.0,11.0,2017.0,7.0,66.0,0.6900000000000001,0.968
2017-11-07 02:00:00,152.0,202.0,486.0,26.0,60.0,1.0,2.0,11.0,2017.0,7.0,0.0,0.0,0.5
2017-11-07 03:00:00,121.0,185.0,440.0,26.0,65.0,1.0,3.0,11.0,2017.0,7.0,0.0,0.0,0.5466666666666667
2017-11-07 04:00:00,118.0,183.0,430.0,26.0,72.0,1.0,4.0,11.0,2017.0,7.0,0.0,0.0,0.6611111111111111
2017-11-07 05:00:00,106.0,177.0,430.0,26.0,74.0,1.0,5.0,11.0,2017.0,7.0,42.0,1.61,0.78
2017-11-07 06:00:00,92.0,170.0,438.0,26.0,76.0,1.0,6.0,11.0,2017.0,7.0,50.0,2.427777777777778,0.8377777777777777
2017-11-07 07:00:00,95.0,171.0,440.0,26.0,78.0,1.0,7.0,11.0,2017.0,7.0,136.0,2.53,0.885
2017-11-07 08:00:00,100.0,174.0,446.0,26.0,77.0,1.0,8.0,11.0,2017.0,7.0,176.25,4.6,1.4571428571428573
2017-11-07 09:00:00,88.0,168.0,432.0,27.0,70.0,1.0,9.0,11.0,2017.0,7.0,165.0,6.133333333333334,1.6483333333333332
2017-11-07 10:00:00,46.0,127.0,419.0,29.0,58.0,1.0,10.0,11.0,2017.0,7.0,160.0,7.064285714285715,1.6785714285714286
2017-11-07 11:00:00,46.0,127.0,416.0,30.0,63.0,1.0,11.0,11.0,2017.0,7.0,192.0,6.44,1.7399999999999998
2017-11-07 12:00:00,36.0,102.0,413.0,30.0,62.0,1.0,12.0,11.0,2017.0,7.0,178.33333333333337,5.75,1.7299999999999998
2017-11-07 13:00:00,28.0,84.0,411.0,31.0,59.0,1.0,13.0,11.0,2017.0,7.0,105.0,4.025,1.6466666666666667
2017-11-07 14:00:00,26.0,80.0,410.0,32.0,50.0,1.0,14.0,11.0,2017.0,7.0,100.0,2.6833333333333336,1.6883333333333337
2017-11-07 15:00:00,28.0,84.0,412.0,35.0,42.0,1.0,15.0,11.0,2017.0,7.0,88.0,3.68,1.2799999999999998
2017-11-07 16:00:00,27.0,82.0,413.0,37.0,40.0,1.0,16.0,11.0,2017.0,7.0,64.0,2.76,1.2819999999999998
2017-11-07 17:00:00,26.0,80.0,410.0,31.0,57.0,1.0,17.0,11.0,2017.0,7.0,95.0,3.2583333333333333,1.555
2017-11-07 18:00:00,30.0,88.0,410.0,29.0,69.0,1.0,18.0,11.0,2017.0,7.0,65.55555555555556,2.0444444444444443,1.2511111111111108
2017-11-07 19:00:00,30.0,88.0,411.0,28.0,72.0,1.0,19.0,11.0,2017.0,7.0,32.0,1.61,1.0739999999999998
2017-11-07 20:00:00,29.0,86.0,411.0,28.0,74.0,1.0,20.0,11.0,2017.0,7.0,0.0,0.0,1.7833333333333332
2017-11-07 21:00:00,31.0,91.0,415.0,28.0,77.0,1.0,21.0,11.0,2017.0,7.0,0.0,0.0,2.0766666666666667
2017-11-07 22:00:00,32.0,93.0,415.0,27.0,79.0,1.0,22.0,11.0,2017.0,7.0,0.0,0.0,1.048
2017-11-07 23:00:00,32.0,93.0,418.0,27.0,79.0,1.0,23.0,11.0,2017.0,7.0,0.0,0.0,1.6825
2017-11-08 00:00:00,34.0,97.0,418.0,27.0,80.0,2.0,0.0,11.0,2017.0,8.0,0.0,0.0,1.09
2017-11-08 01:00:00,37.0,105.0,417.0,27.0,81.0,2.0,1.0,11.0,2017.0,8.0,0.0,0.0,0.948
2017-11-08 02:00:00,38.0,107.0,417.0,27.0,81.0,2.0,2.0,11.0,2017.0,8.0,7.142857142857142,0.4928571428571429,0.5471428571428572
2017-11-08 03:00:00,36.0,102.0,415.0,27.0,81.0,2.0,3.0,11.0,2017.0,8.0,0.0,0.0,0.4716666666666667
2017-11-08 04:00:00,32.0,93.0,417.0,26.0,82.0,2.0,4.0,11.0,2017.0,8.0,0.0,0.0,0.568
2017-11-08 05:00:00,30.0,88.0,418.0,26.0,81.0,2.0,5.0,11.0,2017.0,8.0,61.66666666666666,1.3416666666666668,0.715
2017-11-08 06:00:00,34.0,97.0,428.0,26.0,82.0,2.0,6.0,11.0,2017.0,8.0,136.66666666666666,3.1050000000000004,1.155
2017-11-08 07:00:00,38.0,107.0,434.0,26.0,82.0,2.0,7.0,11.0,2017.0,8.0,135.0,3.2583333333333333,1.575
2017-11-08 08:00:00,32.0,93.0,417.0,27.0,82.0,2.0,8.0,11.0,2017.0,8.0,152.0,5.635000000000002,1.591
2017-11-08 09:00:00,27.0,82.0,412.0,27.0,79.0,2.0,9.0,11.0,2017.0,8.0,166.0,6.67,2.274
2017-11-08 10:00:00,28.0,84.0,414.0,29.0,74.0,2.0,10.0,11.0,2017.0,8.0,150.0,5.89375,1.7074999999999998
2017-11-08 11:00:00,22.0,72.0,410.0,30.0,69.0,2.0,11.0,11.0,2017.0,8.0,190.0,5.75,2.655
2017-11-08 12:00:00,23.0,74.0,411.0,30.0,68.0,2.0,12.0,11.0,2017.0,8.0,177.77777777777774,5.366666666666667,1.586666666666667
2017-11-08 13:00:00,23.0,74.0,410.0,30.0,71.0,2.0,13.0,11.0,2017.0,8.0,124.0,3.91,1.902
2017-11-08 14:00:00,22.0,72.0,409.0,30.0,70.0,2.0,14.0,11.0,2017.0,8.0,53.33333333333334,1.2777777777777777,1.318888888888889
2017-11-08 15:00:00,22.0,72.0,411.0,34.0,60.0,2.0,15.0,11.0,2017.0,8.0,144.0,3.22,1.6920000000000002
2017-11-08 16:00:00,21.0,70.0,416.0,35.0,56.0,2.0,16.0,11.0,2017.0,8.0,52.5,2.73125,1.5225
2017-11-08 17:00:00,22.0,72.0,414.0,30.0,68.0,2.0,17.0,11.0,2017.0,8.0,0.0,0.0,1.8159999999999998
2017-11-08 18:00:00,24.0,76.0,411.0,28.0,75.0,2.0,18.0,11.0,2017.0,8.0,26.66666666666667,0.6388888888888888,1.1388888888888888
2017-11-08 19:00:00,23.0,74.0,412.0,28.0,77.0,2.0,19.0,11.0,2017.0,8.0,86.66666666666669,1.3416666666666668,1.13
2017-11-08 20:00:00,22.0,72.0,414.0,28.0,78.0,2.0,20.0,11.0,2017.0,8.0,74.28571428571429,1.15,1.1457142857142857
2017-11-08 21:00:00,26.0,80.0,414.0,27.0,80.0,2.0,21.0,11.0,2017.0,8.0,52.0,0.6900000000000001,1.2000000000000002
2017-11-08 22:00:00,22.0,72.0,415.0,27.0,80.0,2.0,22.0,11.0,2017.0,8.0,38.333333333333336,0.7666666666666666,0.9
2017-11-08 23:00:00,24.0,76.0,420.0,27.0,80.0,2.0,23.0,11.0,2017.0,8.0,0.0,0.0,0.6933333333333334
2017-11-09 00:00:00,26.0,80.0,418.0,27.0,80.0,3.0,0.0,11.0,2017.0,9.0,0.0,0.0,0.6079999999999999
2017-11-09 01:00:00,28.0,84.0,418.0,26.0,81.0,3.0,1.0,11.0,2017.0,9.0,0.0,0.0,0.61
2017-11-09 02:00:00,28.0,84.0,421.0,26.0,80.0,3.0,2.0,11.0,2017.0,9.0,0.0,0.0,0.648
2017-11-09 03:00:00,28.0,84.0,421.0,26.0,80.0,3.0,3.0,11.0,2017.0,9.0,0.0,0.0,0.49
2017-11-09 04:00:00,27.0,82.0,423.0,26.0,80.0,3.0,4.0,11.0,2017.0,9.0,0.0,0.0,0.5625
2017-11-09 05:00:00,28.0,84.0,426.0,26.0,81.0,3.0,5.0,11.0,2017.0,9.0,0.0,0.0,1.0733333333333333
2017-11-09 06:00:00,83.0,165.0,455.0,25.0,81.0,3.0,6.0,11.0,2017.0,9.0,26.25,1.58125,0.865
2017-11-09 07:00:00,135.0,192.0,467.0,25.0,81.0,3.0,7.0,11.0,2017.0,9.0,21.66666666666667,1.3416666666666668,1.2433333333333334
2017-11-09 08:00:00,103.0,176.0,440.0,26.0,81.0,3.0,8.0,11.0,2017.0,9.0,33.333333333333336,2.427777777777778,1.2022222222222219
2017-11-09 09:00:00,96.0,172.0,432.0,27.0,78.0,3.0,9.0,11.0,2017.0,9.0,25.0,1.3416666666666668,1.71
2017-11-09 10:00:00,45.0,124.0,414.0,28.0,72.0,3.0,10.0,11.0,2017.0,9.0,62.5,3.1625000000000005,1.5699999999999998
2017-11-09 11:00:00,26.0,80.0,405.0,29.0,68.0,3.0,11.0,11.0,2017.0,9.0,128.33333333333334,3.8333333333333335,2.0
2017-11-09 12:00:00,29.0,86.0,407.0,30.0,65.0,3.0,12.0,11.0,2017.0,9.0,95.0,3.8333333333333335,1.3199999999999998
2017-11-09 13:00:00,25.0,78.0,404.0,30.0,57.0,3.0,13.0,11.0,2017.0,9.0,101.66666666666669,2.3,1.6366666666666667
